;A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T;U;V;W;X;Y;Z;a;b;c;d;e;f;g;h;i;j;k;l;m;n;o;p;q;r;s;t;u;v;w;x;y;z;0;1;2;3;4;5;6;7;8;9;(;);,;+;-;*;/;>;<;=;!; ;"
";	;$;"""";';.;:;~;|;&;#;outro
TK_ID;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_NUMERO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_MOEDA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_CADEIA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_RESERVADA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_COMENTARIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_GE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_LE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_MAIOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_MENOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_IGUAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_DIF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_SOMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_SUB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_MULT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_DIV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_OU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_E;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_NEGACAO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_OP_ATRIBUICAO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_ABRE_PARENTESE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_FECHA_PARENTESE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TK_VIRGULA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
q0;q9;q9;q9;q9;q9;q9;q5;q5;q5;q5;q5;q5;q5;q5;q5;q5;q5;q5;q5;q5;q5;q5;q5;q5;q5;q5;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q2;q9;q9;q9;q9;q9;q9;q9;q9;q9;q9;TK_ABRE_PARENTESE;TK_FECHA_PARENTESE;TK_VIRGULA;TK_OP_SOMA;TK_OP_SUB;TK_OP_MULT;TK_OP_DIV;q4;q23;TK_OP_IGUAL;q16;q0;q0;q0;;q1;q17;;q15;TK_OP_NEGACAO;TK_OP_OU;TK_OP_E;q22;
q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;q1;;q1;q1;TK_CADEIA;q1;q1;q1;q1;q1;q1;q1;q1
q2;;;;;;;;;;;;;;;;;;;;;;;;;;;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
q3;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;q3;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA;TK_RESERVADA
q4;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_GE;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR;TK_OP_MAIOR
q5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;q6;;;;;;;;;
q6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;q6;q6;q6;q6;q6;q6;q6;q6;q6;q6;;;;;;;;;;;;;;;;;;q7;;;;;;
q7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;q8;q8;q8;q8;q8;q8;q8;q8;q8;q8;;;;;;;;;;;;;;;;;;;;;;;;
q8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TK_MOEDA;TK_MOEDA;TK_MOEDA;TK_MOEDA;TK_MOEDA;TK_MOEDA;TK_MOEDA;TK_MOEDA;TK_MOEDA;TK_MOEDA;;;;;;;;;;;;;;;;;;;;;;;;
q9;q9;q9;q9;q9;q9;q9;;;;;;;;;;;;;;;;;;;;;;;;;q10;;;;;;;;;;;;;;;;;;;;;;q9;q9;q9;q9;q9;q9;q9;q9;q9;q9;;;;;;;;;;;;;;;q6;;;q13;;;;;;
q10;q12;q12;q12;q12;q12;q12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;q12;q12;q12;q12;q12;q12;q12;q12;q12;q12;;;;;q11;;;;;;;;;;;;;;;;;;;
q11;q12;q12;q12;q12;q12;q12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;q12;q12;q12;q12;q12;q12;q12;q12;q12;q12;;;;;;;;;;;;;;;;;;;;;;;;
q12;q12;q12;q12;q12;q12;q12;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;q12;q12;q12;q12;q12;q12;q12;q12;q12;q12;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO
q13;q14;q14;q14;q14;q14;q14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;q14;q14;q14;q14;q14;q14;q14;q14;q14;q14;;;;;;;;;;;;;;;;;;;;;;;;
q14;q14;q14;q14;q14;q14;q14;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;q10;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;q14;q14;q14;q14;q14;q14;q14;q14;q14;q14;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO;TK_NUMERO
q15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TK_OP_ATRIBUICAO;;;;;;;;;;;;;;
q16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TK_OP_DIF;;;;;;;;;;;;;;
q17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;q18;;;;;;;
q18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;q19;;;;;;;
q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q25;q19;q19;q19;q20;q19;q19;q19;q19;q19;q19;q19
q20;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q21;q19;q19;q19;q19;q19;q19;q19
q21;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;TK_COMENTARIO;q19;q19;q19;q19;q19;q19;q19
q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;TK_COMENTARIO;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22;q22
q23;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_LE;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR;TK_OP_MENOR
q24;;;;;;;;;;;;;;;;;;;;;;;;;;;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;q24;;;;;;;;TK_ID;;;;;;;;;;;;;;;;
q25;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q19;q20;q19;q19;q19;q19;q19;q19;q19
